Min, Max, Std, Med, Avg, Skewness, Kurtosis, Moment
0.01,121.1715,34.98064737049334,60.5908,60.59075866479626,4.29165402468e-09,-1.20000002009,0        0.0
1        0.0
2        0.0
3        0.0
4        0.0
5        0.0
6        0.0
7        0.0
8        0.0
9        0.0
10       0.0
11       0.0
12       0.0
13       0.0
14       0.0
15       0.0
16       0.0
17       0.0
18       0.0
19       0.0
20       0.0
21       0.0
22       0.0
23       0.0
24       0.0
25       0.0
26       0.0
27       0.0
28       0.0
29       0.0
        ... 
12088    0.0
12089    0.0
12090    0.0
12091    0.0
12092    0.0
12093    0.0
12094    0.0
12095    0.0
12096    0.0
12097    0.0
12098    0.0
12099    0.0
12100    0.0
12101    0.0
12102    0.0
12103    0.0
12104    0.0
12105    0.0
12106    0.0
12107    0.0
12108    0.0
12109    0.0
12110    0.0
12111    0.0
12112    0.0
12113    0.0
12114    0.0
12115    0.0
12116    0.0
12117    0.0
Name: Time(sec), Length: 12118, dtype: float64
0.0,480.92,140.2460704849918,20.9,118.0519400891239,0.728315388768,-1.04130971648,0        0.0
1        0.0
2        0.0
3        0.0
4        0.0
5        0.0
6        0.0
7        0.0
8        0.0
9        0.0
10       0.0
11       0.0
12       0.0
13       0.0
14       0.0
15       0.0
16       0.0
17       0.0
18       0.0
19       0.0
20       0.0
21       0.0
22       0.0
23       0.0
24       0.0
25       0.0
26       0.0
27       0.0
28       0.0
29       0.0
        ... 
12088    0.0
12089    0.0
12090    0.0
12091    0.0
12092    0.0
12093    0.0
12094    0.0
12095    0.0
12096    0.0
12097    0.0
12098    0.0
12099    0.0
12100    0.0
12101    0.0
12102    0.0
12103    0.0
12104    0.0
12105    0.0
12106    0.0
12107    0.0
12108    0.0
12109    0.0
12110    0.0
12111    0.0
12112    0.0
12113    0.0
12114    0.0
12115    0.0
12116    0.0
12117    0.0
Name: VGRF_left_s1, Length: 12118, dtype: float64
0.0,289.3,87.26751103172415,5.83,68.69207707542425,0.82822148791,-0.904983833473,0        0.0
1        0.0
2        0.0
3        0.0
4        0.0
5        0.0
6        0.0
7        0.0
8        0.0
9        0.0
10       0.0
11       0.0
12       0.0
13       0.0
14       0.0
15       0.0
16       0.0
17       0.0
18       0.0
19       0.0
20       0.0
21       0.0
22       0.0
23       0.0
24       0.0
25       0.0
26       0.0
27       0.0
28       0.0
29       0.0
        ... 
12088    0.0
12089    0.0
12090    0.0
12091    0.0
12092    0.0
12093    0.0
12094    0.0
12095    0.0
12096    0.0
12097    0.0
12098    0.0
12099    0.0
12100    0.0
12101    0.0
12102    0.0
12103    0.0
12104    0.0
12105    0.0
12106    0.0
12107    0.0
12108    0.0
12109    0.0
12110    0.0
12111    0.0
12112    0.0
12113    0.0
12114    0.0
12115    0.0
12116    0.0
12117    0.0
Name: VGRF_left_s2, Length: 12118, dtype: float64
0.0,214.39,59.76024055016659,7.26,48.425915992738496,0.812171063022,-0.846402496158,0        0.0
1        0.0
2        0.0
3        0.0
4        0.0
5        0.0
6        0.0
7        0.0
8        0.0
9        0.0
10       0.0
11       0.0
12       0.0
13       0.0
14       0.0
15       0.0
16       0.0
17       0.0
18       0.0
19       0.0
20       0.0
21       0.0
22       0.0
23       0.0
24       0.0
25       0.0
26       0.0
27       0.0
28       0.0
29       0.0
        ... 
12088    0.0
12089    0.0
12090    0.0
12091    0.0
12092    0.0
12093    0.0
12094    0.0
12095    0.0
12096    0.0
12097    0.0
12098    0.0
12099    0.0
12100    0.0
12101    0.0
12102    0.0
12103    0.0
12104    0.0
12105    0.0
12106    0.0
12107    0.0
12108    0.0
12109    0.0
12110    0.0
12111    0.0
12112    0.0
12113    0.0
12114    0.0
12115    0.0
12116    0.0
12117    0.0
Name: VGRF_left_s3, Length: 12118, dtype: float64
0.0,249.15,52.80691504755178,17.16,43.70341392969167,1.00520116854,-0.0474218139992,0        0.0
1        0.0
2        0.0
3        0.0
4        0.0
5        0.0
6        0.0
7        0.0
8        0.0
9        0.0
10       0.0
11       0.0
12       0.0
13       0.0
14       0.0
15       0.0
16       0.0
17       0.0
18       0.0
19       0.0
20       0.0
21       0.0
22       0.0
23       0.0
24       0.0
25       0.0
26       0.0
27       0.0
28       0.0
29       0.0
        ... 
12088    0.0
12089    0.0
12090    0.0
12091    0.0
12092    0.0
12093    0.0
12094    0.0
12095    0.0
12096    0.0
12097    0.0
12098    0.0
12099    0.0
12100    0.0
12101    0.0
12102    0.0
12103    0.0
12104    0.0
12105    0.0
12106    0.0
12107    0.0
12108    0.0
12109    0.0
12110    0.0
12111    0.0
12112    0.0
12113    0.0
12114    0.0
12115    0.0
12116    0.0
12117    0.0
Name: VGRF_left_s4, Length: 12118, dtype: float64
0.0,100.87,23.737231626169947,10.56,20.64838339659989,0.899850417733,-0.218442743962,0        0.0
1        0.0
2        0.0
3        0.0
4        0.0
5        0.0
6        0.0
7        0.0
8        0.0
9        0.0
10       0.0
11       0.0
12       0.0
13       0.0
14       0.0
15       0.0
16       0.0
17       0.0
18       0.0
19       0.0
20       0.0
21       0.0
22       0.0
23       0.0
24       0.0
25       0.0
26       0.0
27       0.0
28       0.0
29       0.0
        ... 
12088    0.0
12089    0.0
12090    0.0
12091    0.0
12092    0.0
12093    0.0
12094    0.0
12095    0.0
12096    0.0
12097    0.0
12098    0.0
12099    0.0
12100    0.0
12101    0.0
12102    0.0
12103    0.0
12104    0.0
12105    0.0
12106    0.0
12107    0.0
12108    0.0
12109    0.0
12110    0.0
12111    0.0
12112    0.0
12113    0.0
12114    0.0
12115    0.0
12116    0.0
12117    0.0
Name: VGRF_left_s5, Length: 12118, dtype: float64
0.0,341.11,97.65915977553115,76.56,94.3847293282715,0.508276663952,-1.11571692728,0        0.0
1        0.0
2        0.0
3        0.0
4        0.0
5        0.0
6        0.0
7        0.0
8        0.0
9        0.0
10       0.0
11       0.0
12       0.0
13       0.0
14       0.0
15       0.0
16       0.0
17       0.0
18       0.0
19       0.0
20       0.0
21       0.0
22       0.0
23       0.0
24       0.0
25       0.0
26       0.0
27       0.0
28       0.0
29       0.0
        ... 
12088    0.0
12089    0.0
12090    0.0
12091    0.0
12092    0.0
12093    0.0
12094    0.0
12095    0.0
12096    0.0
12097    0.0
12098    0.0
12099    0.0
12100    0.0
12101    0.0
12102    0.0
12103    0.0
12104    0.0
12105    0.0
12106    0.0
12107    0.0
12108    0.0
12109    0.0
12110    0.0
12111    0.0
12112    0.0
12113    0.0
12114    0.0
12115    0.0
12116    0.0
12117    0.0
Name: VGRF_left_s6, Length: 12118, dtype: float64
0.0,503.14,111.13209164566457,63.69,93.85167684436233,1.16249904952,0.528246266733,0        0.0
1        0.0
2        0.0
3        0.0
4        0.0
5        0.0
6        0.0
7        0.0
8        0.0
9        0.0
10       0.0
11       0.0
12       0.0
13       0.0
14       0.0
15       0.0
16       0.0
17       0.0
18       0.0
19       0.0
20       0.0
21       0.0
22       0.0
23       0.0
24       0.0
25       0.0
26       0.0
27       0.0
28       0.0
29       0.0
        ... 
12088    0.0
12089    0.0
12090    0.0
12091    0.0
12092    0.0
12093    0.0
12094    0.0
12095    0.0
12096    0.0
12097    0.0
12098    0.0
12099    0.0
12100    0.0
12101    0.0
12102    0.0
12103    0.0
12104    0.0
12105    0.0
12106    0.0
12107    0.0
12108    0.0
12109    0.0
12110    0.0
12111    0.0
12112    0.0
12113    0.0
12114    0.0
12115    0.0
12116    0.0
12117    0.0
Name: VGRF_left_s7, Length: 12118, dtype: float64
0.0,176.44,35.470828133216884,24.64,32.885406832810865,0.728765430354,-0.508081715223,0        0.0
1        0.0
2        0.0
3        0.0
4        0.0
5        0.0
6        0.0
7        0.0
8        0.0
9        0.0
10       0.0
11       0.0
12       0.0
13       0.0
14       0.0
15       0.0
16       0.0
17       0.0
18       0.0
19       0.0
20       0.0
21       0.0
22       0.0
23       0.0
24       0.0
25       0.0
26       0.0
27       0.0
28       0.0
29       0.0
        ... 
12088    0.0
12089    0.0
12090    0.0
12091    0.0
12092    0.0
12093    0.0
12094    0.0
12095    0.0
12096    0.0
12097    0.0
12098    0.0
12099    0.0
12100    0.0
12101    0.0
12102    0.0
12103    0.0
12104    0.0
12105    0.0
12106    0.0
12107    0.0
12108    0.0
12109    0.0
12110    0.0
12111    0.0
12112    0.0
12113    0.0
12114    0.0
12115    0.0
12116    0.0
12117    0.0
Name: VGRF_left_s8, Length: 12118, dtype: float64
0.0,476.52,133.18003161152583,17.49,100.96735517411945,1.04827614281,-0.365524204574,0        0.0
1        0.0
2        0.0
3        0.0
4        0.0
5        0.0
6        0.0
7        0.0
8        0.0
9        0.0
10       0.0
11       0.0
12       0.0
13       0.0
14       0.0
15       0.0
16       0.0
17       0.0
18       0.0
19       0.0
20       0.0
21       0.0
22       0.0
23       0.0
24       0.0
25       0.0
26       0.0
27       0.0
28       0.0
29       0.0
        ... 
12088    0.0
12089    0.0
12090    0.0
12091    0.0
12092    0.0
12093    0.0
12094    0.0
12095    0.0
12096    0.0
12097    0.0
12098    0.0
12099    0.0
12100    0.0
12101    0.0
12102    0.0
12103    0.0
12104    0.0
12105    0.0
12106    0.0
12107    0.0
12108    0.0
12109    0.0
12110    0.0
12111    0.0
12112    0.0
12113    0.0
12114    0.0
12115    0.0
12116    0.0
12117    0.0
Name: VGRF_right_s1, Length: 12118, dtype: float64
0.0,248.05,77.32382464770757,11.66,61.52851543158928,0.841172955559,-0.865525419829,0        0.0
1        0.0
2        0.0
3        0.0
4        0.0
5        0.0
6        0.0
7        0.0
8        0.0
9        0.0
10       0.0
11       0.0
12       0.0
13       0.0
14       0.0
15       0.0
16       0.0
17       0.0
18       0.0
19       0.0
20       0.0
21       0.0
22       0.0
23       0.0
24       0.0
25       0.0
26       0.0
27       0.0
28       0.0
29       0.0
        ... 
12088    0.0
12089    0.0
12090    0.0
12091    0.0
12092    0.0
12093    0.0
12094    0.0
12095    0.0
12096    0.0
12097    0.0
12098    0.0
12099    0.0
12100    0.0
12101    0.0
12102    0.0
12103    0.0
12104    0.0
12105    0.0
12106    0.0
12107    0.0
12108    0.0
12109    0.0
12110    0.0
12111    0.0
12112    0.0
12113    0.0
12114    0.0
12115    0.0
12116    0.0
12117    0.0
Name: VGRF_right_s2, Length: 12118, dtype: float64
0.0,247.17,66.18942204887855,7.15,51.84849727677949,0.906385607795,-0.656188837495,0        0.0
1        0.0
2        0.0
3        0.0
4        0.0
5        0.0
6        0.0
7        0.0
8        0.0
9        0.0
10       0.0
11       0.0
12       0.0
13       0.0
14       0.0
15       0.0
16       0.0
17       0.0
18       0.0
19       0.0
20       0.0
21       0.0
22       0.0
23       0.0
24       0.0
25       0.0
26       0.0
27       0.0
28       0.0
29       0.0
        ... 
12088    0.0
12089    0.0
12090    0.0
12091    0.0
12092    0.0
12093    0.0
12094    0.0
12095    0.0
12096    0.0
12097    0.0
12098    0.0
12099    0.0
12100    0.0
12101    0.0
12102    0.0
12103    0.0
12104    0.0
12105    0.0
12106    0.0
12107    0.0
12108    0.0
12109    0.0
12110    0.0
12111    0.0
12112    0.0
12113    0.0
12114    0.0
12115    0.0
12116    0.0
12117    0.0
Name: VGRF_right_s3, Length: 12118, dtype: float64
0.0,389.51,82.44793887525269,25.41,70.04243191945783,0.91400264267,-0.12874922227,0        0.0
1        0.0
2        0.0
3        0.0
4        0.0
5        0.0
6        0.0
7        0.0
8        0.0
9        0.0
10       0.0
11       0.0
12       0.0
13       0.0
14       0.0
15       0.0
16       0.0
17       0.0
18       0.0
19       0.0
20       0.0
21       0.0
22       0.0
23       0.0
24       0.0
25       0.0
26       0.0
27       0.0
28       0.0
29       0.0
        ... 
12088    0.0
12089    0.0
12090    0.0
12091    0.0
12092    0.0
12093    0.0
12094    0.0
12095    0.0
12096    0.0
12097    0.0
12098    0.0
12099    0.0
12100    0.0
12101    0.0
12102    0.0
12103    0.0
12104    0.0
12105    0.0
12106    0.0
12107    0.0
12108    0.0
12109    0.0
12110    0.0
12111    0.0
12112    0.0
12113    0.0
12114    0.0
12115    0.0
12116    0.0
12117    0.0
Name: VGRF_right_s4, Length: 12118, dtype: float64
0.0,87.78,20.323764196300385,8.25,16.35985393629287,1.19849021705,0.546093681872,0        0.0
1        0.0
2        0.0
3        0.0
4        0.0
5        0.0
6        0.0
7        0.0
8        0.0
9        0.0
10       0.0
11       0.0
12       0.0
13       0.0
14       0.0
15       0.0
16       0.0
17       0.0
18       0.0
19       0.0
20       0.0
21       0.0
22       0.0
23       0.0
24       0.0
25       0.0
26       0.0
27       0.0
28       0.0
29       0.0
        ... 
12088    0.0
12089    0.0
12090    0.0
12091    0.0
12092    0.0
12093    0.0
12094    0.0
12095    0.0
12096    0.0
12097    0.0
12098    0.0
12099    0.0
12100    0.0
12101    0.0
12102    0.0
12103    0.0
12104    0.0
12105    0.0
12106    0.0
12107    0.0
12108    0.0
12109    0.0
12110    0.0
12111    0.0
12112    0.0
12113    0.0
12114    0.0
12115    0.0
12116    0.0
12117    0.0
Name: VGRF_right_s5, Length: 12118, dtype: float64
0.0,382.36,110.74958483620667,78.32,104.85014276283067,0.513856614349,-1.17923882353,0        0.0
1        0.0
2        0.0
3        0.0
4        0.0
5        0.0
6        0.0
7        0.0
8        0.0
9        0.0
10       0.0
11       0.0
12       0.0
13       0.0
14       0.0
15       0.0
16       0.0
17       0.0
18       0.0
19       0.0
20       0.0
21       0.0
22       0.0
23       0.0
24       0.0
25       0.0
26       0.0
27       0.0
28       0.0
29       0.0
        ... 
12088    0.0
12089    0.0
12090    0.0
12091    0.0
12092    0.0
12093    0.0
12094    0.0
12095    0.0
12096    0.0
12097    0.0
12098    0.0
12099    0.0
12100    0.0
12101    0.0
12102    0.0
12103    0.0
12104    0.0
12105    0.0
12106    0.0
12107    0.0
12108    0.0
12109    0.0
12110    0.0
12111    0.0
12112    0.0
12113    0.0
12114    0.0
12115    0.0
12116    0.0
12117    0.0
Name: VGRF_right_s6, Length: 12118, dtype: float64
0.0,480.59,134.09587139999002,68.42,114.49941574517348,0.967232458843,-0.258223581505,0        0.0
1        0.0
2        0.0
3        0.0
4        0.0
5        0.0
6        0.0
7        0.0
8        0.0
9        0.0
10       0.0
11       0.0
12       0.0
13       0.0
14       0.0
15       0.0
16       0.0
17       0.0
18       0.0
19       0.0
20       0.0
21       0.0
22       0.0
23       0.0
24       0.0
25       0.0
26       0.0
27       0.0
28       0.0
29       0.0
        ... 
12088    0.0
12089    0.0
12090    0.0
12091    0.0
12092    0.0
12093    0.0
12094    0.0
12095    0.0
12096    0.0
12097    0.0
12098    0.0
12099    0.0
12100    0.0
12101    0.0
12102    0.0
12103    0.0
12104    0.0
12105    0.0
12106    0.0
12107    0.0
12108    0.0
12109    0.0
12110    0.0
12111    0.0
12112    0.0
12113    0.0
12114    0.0
12115    0.0
12116    0.0
12117    0.0
Name: VGRF_right_s7, Length: 12118, dtype: float64
0.0,205.48,49.469359887961005,29.59,43.20280409308453,0.975204347857,-0.0836260463732,0        0.0
1        0.0
2        0.0
3        0.0
4        0.0
5        0.0
6        0.0
7        0.0
8        0.0
9        0.0
10       0.0
11       0.0
12       0.0
13       0.0
14       0.0
15       0.0
16       0.0
17       0.0
18       0.0
19       0.0
20       0.0
21       0.0
22       0.0
23       0.0
24       0.0
25       0.0
26       0.0
27       0.0
28       0.0
29       0.0
        ... 
12088    0.0
12089    0.0
12090    0.0
12091    0.0
12092    0.0
12093    0.0
12094    0.0
12095    0.0
12096    0.0
12097    0.0
12098    0.0
12099    0.0
12100    0.0
12101    0.0
12102    0.0
12103    0.0
12104    0.0
12105    0.0
12106    0.0
12107    0.0
12108    0.0
12109    0.0
12110    0.0
12111    0.0
12112    0.0
12113    0.0
12114    0.0
12115    0.0
12116    0.0
12117    0.0
Name: VGRF_right_s8, Length: 12118, dtype: float64
0.0,1159.95,458.5297170291407,653.73,520.6435434890238,-0.074995300192,-1.82835918528,0        0.0
1        0.0
2        0.0
3        0.0
4        0.0
5        0.0
6        0.0
7        0.0
8        0.0
9        0.0
10       0.0
11       0.0
12       0.0
13       0.0
14       0.0
15       0.0
16       0.0
17       0.0
18       0.0
19       0.0
20       0.0
21       0.0
22       0.0
23       0.0
24       0.0
25       0.0
26       0.0
27       0.0
28       0.0
29       0.0
        ... 
12088    0.0
12089    0.0
12090    0.0
12091    0.0
12092    0.0
12093    0.0
12094    0.0
12095    0.0
12096    0.0
12097    0.0
12098    0.0
12099    0.0
12100    0.0
12101    0.0
12102    0.0
12103    0.0
12104    0.0
12105    0.0
12106    0.0
12107    0.0
12108    0.0
12109    0.0
12110    0.0
12111    0.0
12112    0.0
12113    0.0
12114    0.0
12115    0.0
12116    0.0
12117    0.0
Name: Total_force_left, Length: 12118, dtype: float64
0.0,1257.3,491.3846143843596,746.35,563.2990163393296,-0.12493773864,-1.84403200166,0        0.0
1        0.0
2        0.0
3        0.0
4        0.0
5        0.0
6        0.0
7        0.0
8        0.0
9        0.0
10       0.0
11       0.0
12       0.0
13       0.0
14       0.0
15       0.0
16       0.0
17       0.0
18       0.0
19       0.0
20       0.0
21       0.0
22       0.0
23       0.0
24       0.0
25       0.0
26       0.0
27       0.0
28       0.0
29       0.0
        ... 
12088    0.0
12089    0.0
12090    0.0
12091    0.0
12092    0.0
12093    0.0
12094    0.0
12095    0.0
12096    0.0
12097    0.0
12098    0.0
12099    0.0
12100    0.0
12101    0.0
12102    0.0
12103    0.0
12104    0.0
12105    0.0
12106    0.0
12107    0.0
12108    0.0
12109    0.0
12110    0.0
12111    0.0
12112    0.0
12113    0.0
12114    0.0
12115    0.0
12116    0.0
12117    0.0
Name: Total_force_right, Length: 12118, dtype: float64
